agent_id,channel,sales_region,agent_tier,appointment_date,tenure_years,rolling_13_month_persistency_pct,manager_id
AGT01118,Worksite,West,Developing,2017-11-09,0,82.6,MGR059
AGT01119,Career Agent,South,Silver,2012-04-05,6,98,MGR068
AGT01120,Direct Digital,South,Developing,2022-12-20,2,79.3,MGR050
AGT01121,Career Agent,South,Developing,2019-12-27,2,84.1,MGR055
AGT01122,Brokerage,Midwest,Silver,2015-08-12,3,92.4,MGR028
AGT01123,Career Agent,South,Developing,2016-10-25,2,91.1,MGR048
AGT01124,Direct Digital,South,Gold,2024-05-30,5,84.5,MGR027
AGT01125,Bank Partner,Midwest,Silver,2021-07-28,1,84.1,MGR007
AGT01126,Brokerage,South,Gold,2012-04-21,0,79.8,MGR017
AGT01127,Career Agent,South,Developing,2016-09-07,0,87.5,MGR001
AGT01128,Career Agent,South,Gold,2020-04-21,3,86.1,MGR061
AGT01129,Bank Partner,West,Silver,2013-01-08,1,83.9,MGR017
AGT01130,Direct Digital,Midwest,Silver,2019-07-08,11,82.8,MGR077
AGT01131,Direct Digital,West,Platinum,2022-08-10,1,87.3,MGR074
AGT01132,Brokerage,South,Silver,2012-11-04,10,91.9,MGR072
AGT01133,Brokerage,South,Gold,2012-11-23,1,91.8,MGR026
AGT01134,Brokerage,West,Developing,2012-03-15,3,94.2,MGR035
AGT01135,Brokerage,South,Silver,2020-09-21,14,91.0,MGR051
AGT01136,Bank Partner,West,Silver,2020-08-22,2,80.8,MGR080
AGT01137,Bank Partner,South,Silver,2019-09-06,5,69.8,MGR063
AGT01138,Brokerage,West,Silver,2020-07-03,4,82.2,MGR049
AGT01139,Direct Digital,West,Developing,2013-04-15,4,82.2,MGR044
AGT01140,Bank Partner,West,Developing,2020-01-01,10,82.8,MGR068
AGT01141,Bank Partner,Midwest,Platinum,2016-12-19,1,96.5,MGR090
AGT01142,Direct Digital,West,Gold,2014-07-06,3,98,MGR069
AGT01143,Worksite,South,Platinum,2017-10-29,7,88.1,MGR087
AGT01144,Career Agent,Midwest,Developing,2022-12-18,14,85.5,MGR005
AGT01145,Brokerage,West,Developing,2023-09-29,2,80.5,MGR067
AGT01146,Bank Partner,South,Silver,2015-10-26,14,82.8,MGR020
AGT01147,Brokerage,South,Gold,2021-05-19,1,81.7,MGR056
AGT01148,Direct Digital,Northeast,Silver,2014-06-13,6,83.3,MGR052
AGT01149,Career Agent,South,Silver,2023-04-29,4,98,MGR032
AGT01150,Career Agent,Northeast,Gold,2023-01-04,9,84.8,MGR025
AGT01151,Brokerage,West,Developing,2013-01-06,9,89.5,MGR033
AGT01152,Brokerage,West,Developing,2017-07-07,6,78.4,MGR040
AGT01153,Direct Digital,Midwest,Developing,2017-06-25,16,96.8,MGR009
AGT01154,Direct Digital,West,Silver,2022-11-09,4,98,MGR057
AGT01155,Career Agent,South,Silver,2019-10-05,5,78.7,MGR036
AGT01156,Career Agent,Northeast,Developing,2018-09-01,3,86.1,MGR068
AGT01157,Direct Digital,West,Silver,2020-09-09,2,92.8,MGR086
AGT01158,Brokerage,South,Developing,2016-03-27,8,86.1,MGR068
AGT01159,Direct Digital,South,Silver,2023-12-06,9,83.6,MGR049
AGT01160,Brokerage,Northeast,Silver,2015-12-19,19,86.4,MGR043
AGT01161,Brokerage,South,Silver,2018-06-04,3,90.3,MGR025
AGT01162,Brokerage,South,Silver,2018-02-11,2,84.4,MGR088
AGT01163,Brokerage,West,Silver,2020-05-26,1,83.3,MGR035
AGT01164,Brokerage,Northeast,Developing,2013-08-13,2,80.6,MGR076
AGT01165,Bank Partner,South,Gold,2018-12-24,4,74.8,MGR067
AGT01166,Worksite,Midwest,Developing,2018-01-12,2,86.2,MGR003
AGT01167,Career Agent,West,Developing,2024-04-28,2,89.2,MGR071
AGT01168,Brokerage,Midwest,Gold,2014-02-28,11,93.0,MGR004
AGT01169,Direct Digital,Midwest,Developing,2024-12-05,14,80.6,MGR026
AGT01170,Brokerage,South,Developing,2023-06-13,1,92.6,MGR058
AGT01171,Brokerage,West,Gold,2020-06-16,19,81.4,MGR019
AGT01172,Career Agent,South,Developing,2019-05-10,15,92.0,MGR016
AGT01173,Bank Partner,Midwest,Gold,2021-04-07,0,97.4,MGR062
AGT01174,Career Agent,South,Silver,2021-04-21,13,90.6,MGR031
AGT01175,Career Agent,South,Silver,2024-11-28,9,89.4,MGR085
AGT01176,Career Agent,South,Gold,2014-05-18,2,91.1,MGR069
AGT01177,Career Agent,Northeast,Developing,2024-07-26,6,87.4,MGR021
AGT01178,Brokerage,Midwest,Platinum,2015-11-20,1,82.5,MGR039
AGT01179,Direct Digital,South,Gold,2018-01-11,3,74.5,MGR036
AGT01180,Direct Digital,Northeast,Silver,2018-05-23,1,75.7,MGR054
AGT01181,Career Agent,Midwest,Developing,2022-03-09,6,85.9,MGR089
AGT01182,Brokerage,West,Silver,2014-04-05,14,81.5,MGR044
AGT01183,Career Agent,West,Developing,2021-08-28,0,85.5,MGR063
AGT01184,Worksite,South,Silver,2012-07-23,0,73.3,MGR025
AGT01185,Bank Partner,West,Silver,2019-08-12,7,91.7,MGR073
AGT01186,Career Agent,South,Silver,2012-03-07,0,89.1,MGR054
AGT01187,Worksite,South,Silver,2018-08-21,4,85.3,MGR035
AGT01188,Career Agent,Midwest,Developing,2023-06-26,2,79.2,MGR077
AGT01189,Direct Digital,Northeast,Gold,2017-11-08,14,88.5,MGR080
AGT01190,Brokerage,Midwest,Silver,2013-05-13,5,85.9,MGR072
AGT01191,Bank Partner,Midwest,Gold,2017-04-23,12,98,MGR073
AGT01192,Career Agent,Northeast,Silver,2024-07-15,0,82.0,MGR084
AGT01193,Brokerage,South,Gold,2018-03-01,5,94.8,MGR055
AGT01194,Career Agent,West,Developing,2020-02-25,1,96.4,MGR045
AGT01195,Worksite,Midwest,Platinum,2024-02-12,4,91.6,MGR028
AGT01196,Direct Digital,South,Gold,2013-06-01,8,95.2,MGR082
AGT01197,Worksite,West,Silver,2016-12-10,0,94.0,MGR087
AGT01198,Bank Partner,Midwest,Platinum,2012-10-25,4,98,MGR035
AGT01199,Brokerage,West,Gold,2012-10-19,16,87.4,MGR063
AGT01200,Bank Partner,South,Developing,2014-12-08,12,90.3,MGR007
